Transaction_ID,City,Gender,Date,Ticket_Quantity,Ticket_Price,Airline,Payment_Method,Total,Cluster
427,0,0,2024-03-29,1,1229441.0,0,0,1229441.0,3
428,2,1,2024-03-15,4,596582.0,0,1,2386328.0,1
429,2,0,2024-02-28,3,1842778.0,2,0,5528334.0,2
430,0,1,2024-01-31,3,1769206.0,2,0,5307618.0,2
431,1,1,2024-03-16,5,1358978.0,0,0,6794890.0,0
432,2,0,2024-01-25,4,1866731.0,1,0,7466924.0,1
433,2,0,2024-03-30,4,1039387.0,2,0,4157548.0,1
434,2,1,2024-02-08,5,1723985.0,2,1,8619925.0,0
435,1,0,2024-02-25,5,776891.0,1,1,3884455.0,0
436,1,1,2024-03-17,3,1957086.0,1,1,5871258.0,2
437,1,1,2024-01-30,2,1081498.0,0,0,2162996.0,4
438,2,1,2024-01-03,1,1383928.0,1,2,1383928.0,3
439,2,1,2024-01-31,3,801357.0,1,1,2404071.0,2
440,2,0,2024-03-25,3,1380775.0,0,1,4142325.0,2
441,1,1,2024-02-15,3,830857.0,0,0,2492571.0,2
442,1,1,2024-02-04,2,1793609.0,2,0,3587218.0,4
443,1,0,2024-01-13,1,1867200.0,1,1,1867200.0,3
444,2,0,2024-01-30,3,718928.0,2,2,2156784.0,2
445,2,0,2024-03-10,3,1279841.0,1,2,3839523.0,2
446,2,1,2024-01-11,5,1597016.0,1,0,7985080.0,0
447,0,0,2024-01-11,5,972544.0,1,2,4862720.0,0
448,0,0,2024-03-08,3,1119900.0,1,0,3359700.0,2
449,1,0,2024-01-22,3,665282.0,1,0,1995846.0,2
450,1,0,2024-03-09,4,999306.0,1,0,3997224.0,1
451,2,0,2024-01-31,5,1277089.0,0,0,6385445.0,0
452,1,0,2024-01-31,4,1624172.0,1,0,6496688.0,1
453,1,0,2024-03-27,1,749766.0,2,1,749766.0,3
454,2,1,2024-01-03,2,1698456.0,1,0,3396912.0,4
455,2,0,2024-02-04,4,829424.0,2,2,3317696.0,1
456,1,1,2024-03-25,1,1655524.0,1,2,1655524.0,3
457,0,1,2024-02-29,4,761139.0,1,1,3044556.0,1
458,2,1,2024-03-25,1,1582268.0,2,1,1582268.0,3
459,0,0,2024-01-10,4,1839766.0,0,2,7359064.0,1
460,1,1,2024-03-16,2,767481.0,0,0,1534962.0,4
461,1,1,2024-01-27,1,1512063.0,1,0,1512063.0,3
462,2,1,2024-01-12,3,1294724.0,0,1,3884172.0,2
463,0,0,2024-03-27,4,1094810.0,0,0,4379240.0,1
464,1,0,2024-03-26,3,1557914.0,0,1,4673742.0,2
465,0,1,2024-03-27,1,1547054.0,1,2,1547054.0,3
466,1,0,2024-03-27,5,1007000.0,1,2,5035000.0,0
467,1,0,2024-01-15,1,1052680.0,1,1,1052680.0,3
468,0,1,2024-01-26,5,1654384.0,2,2,8271920.0,0
469,1,1,2024-01-28,2,1686259.0,2,2,3372518.0,4
470,0,1,2024-01-13,2,1989752.0,1,0,3979504.0,4
471,0,1,2024-02-13,3,1909574.0,0,1,5728722.0,2
472,2,0,2024-02-07,4,1899993.0,2,1,7599972.0,1
473,1,0,2024-01-04,3,1899175.0,0,0,5697525.0,2
474,2,0,2024-03-18,3,1747891.0,0,2,5243673.0,2
475,0,0,2024-02-16,1,1498317.0,1,1,1498317.0,3
476,1,1,2024-01-08,5,697211.0,1,2,3486055.0,0
477,1,1,2024-03-06,1,935674.0,2,2,935674.0,3
478,0,0,2024-01-08,3,1889878.0,2,1,5669634.0,2
479,0,1,2024-03-29,2,1958209.0,0,2,3916418.0,4
480,1,1,2024-03-31,1,1612737.0,1,1,1612737.0,3
481,0,0,2024-03-15,1,592248.0,1,0,592248.0,3
482,2,0,2024-02-28,4,1781589.0,1,1,7126356.0,1
483,1,0,2024-02-28,5,758799.0,1,1,3793995.0,0
484,0,0,2024-01-17,4,1613323.0,0,0,6453292.0,1
485,2,1,2024-01-30,4,979564.0,2,2,3918256.0,1
486,2,0,2024-02-20,1,748070.0,2,0,748070.0,3
487,0,0,2024-02-26,4,745609.0,2,1,2982436.0,1
488,0,1,2024-01-10,1,687857.0,2,0,687857.0,3
489,2,0,2024-02-03,3,1997273.0,0,1,5991819.0,2
490,1,1,2024-01-15,4,1276533.0,0,0,5106132.0,1
491,0,0,2024-03-26,2,1118636.0,2,1,2237272.0,4
492,1,0,2024-01-25,4,811142.0,0,1,3244568.0,1
493,0,1,2024-01-14,1,1125190.0,2,0,1125190.0,3
494,0,0,2024-01-25,1,1803779.0,2,2,1803779.0,3
495,0,0,2024-02-22,1,738270.0,1,2,738270.0,3
496,0,1,2024-01-17,1,1255557.0,1,1,1255557.0,3
497,2,0,2024-03-06,3,1303938.0,0,1,3911814.0,2
498,1,0,2024-03-25,3,1773797.0,1,0,5321391.0,2
499,1,1,2024-02-17,3,883629.0,1,2,2650887.0,2
500,1,1,2024-01-02,3,907876.0,0,1,2723628.0,2
